,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
0,1,Bitcoin,BTC,bitcoin,10494,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19513381.0,19513381.0,False,,1,,,,2023-10-14T14:03:00.000Z,26906.656736799556,8334033162.978801,-40.2492,0.0448076,0.31089999,-3.67546061,1.30113628,-8.26715599,-11.2618626,525039844341.3865,49.915,565039791472.79,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
1,1027,Ethereum,ETH,ethereum,7549,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120256370.71744944,120256370.71744944,True,,2,,,,2023-10-14T14:03:00.000Z,1551.7547800601242,3765909947.833113,-20.4993,0.08910518,0.26973481,-5.49272421,-4.44697197,-15.6008342,-19.65090029,186608398093.48453,17.7394,186608398093.48,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
2,825,Tether USDt,USDT,tether,63685,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83527007239.14531,86625667477.8134,True,,3,,,,2023-10-14T14:03:00.000Z,1.0001042878999629,13529301108.477943,-34.2762,0.02190781,-0.00645217,-0.04015013,-0.00978371,0.15643791,-0.01372986,83535718095.32047,7.9425,86634701486.76,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-10-14 14:05:59.836681
3,1839,BNB,BNB,bnb,1681,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,153844945.1598779,153844945.1598779,False,,4,,,,2023-10-14T14:03:00.000Z,206.26800772835395,259681768.49716854,-9.1366,0.05203437,0.01454984,-3.19206105,-3.17203495,-13.60968517,-17.00301422,31733290337.205883,3.0172,31733290337.21,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
4,52,XRP,XRP,xrp,1114,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,53441027384.0,99988362642.0,False,,5,,,,2023-10-14T14:03:00.000Z,0.48611199293819446,483530843.0472491,-30.827,-0.10575593,0.49775971,-7.02844009,0.23749166,-22.36821546,-34.9680595,25978324326.300865,2.4696,48611199293.82,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
5,3408,USDC,USDC,usd-coin,14447,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,25118520283.505,25118520283.505,False,,6,,,,2023-10-14T14:03:00.000Z,1.0001586285780393,1720979230.5097475,-22.6423,0.01255657,-0.02500622,0.01446156,-0.01700985,0.01273095,0.03181296,25122504798.660023,2.3888,25122504798.66,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-10-14 14:05:59.836681
6,5426,Solana,SOL,solana,535,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'modular-blockchain']",,416126295.8635406,559857748.6221074,True,,7,,,,2023-10-14T14:03:00.000Z,21.94213225913728,271493310.94149965,13.3962,0.06811352,1.78149294,-6.58552326,16.05307881,-11.4634743,-22.58051511,9130698220.3427,0.868,12284472766.57,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
7,2010,Cardano,ADA,cardano,946,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35208425070.132,36259372926.663,False,,8,,,,2023-10-14T14:03:00.000Z,0.2469416301702517,90293666.83384183,-2.5741,-0.0734255,-0.05630628,-4.52600185,-1.38787521,-14.43245967,-22.98277582,8694425882.545555,0.8267,11112373357.66,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
8,74,Dogecoin,DOGE,dogecoin,806,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,141407936383.70526,141407936383.70526,True,,9,,,,2023-10-14T14:03:00.000Z,0.05927321803686867,122374358.87680754,-2.0816,0.00216101,1.10111109,-3.44836384,-3.88380513,-19.72322903,-16.46972227,8381703445.415016,0.797,8381703445.42,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
9,1958,TRON,TRX,tron,852,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,88947294235.39894,88947321555.41351,True,,10,71659659264.0,6121832317.092179,,2023-10-14T14:03:00.000Z,0.08542926913089068,118775191.24166061,-11.0541,0.08118997,-0.20137659,-3.09520697,3.14272457,10.94768021,6.82275506,7598702337.700417,0.7224,7598704671.63,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
10,11419,Toncoin,TON,toncoin,158,2021-08-26T13:40:22.000Z,"['pos', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,3431892087.62,5047558528.0,True,,11,3414166606.0,6629444816.360423,,2023-10-14T14:03:00.000Z,1.9417461364392548,17689550.31329877,-22.5548,-0.16039355,-0.74147542,-7.36931046,2.99717572,30.60835391,43.06684195,6663863201.812583,0.6336,9801077270.2,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
11,4943,Dai,DAI,multi-collateral-dai,2669,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,5347888595.7464075,5347888595.7464075,True,,12,,,,2023-10-14T14:03:00.000Z,1.0000368232068373,82597625.9887516,-8.7984,0.02699387,-0.00356127,0.01114509,-0.01371721,0.06683849,0.02893681,5348085522.154311,0.5084,5348085522.15,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2023-10-14 14:05:59.836681
12,3890,Polygon,MATIC,polygon,1001,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'modular-blockchain']",10000000000.0,9299803030.71938,10000000000.0,False,,13,,,,2023-10-14T14:03:00.000Z,0.5184347400601447,186159634.82651895,-9.3307,0.18255798,0.94230452,-9.40048496,-0.76093216,-22.85485301,-34.18792671,4821340966.841547,0.4583,5184347400.6,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
13,6636,Polkadot,DOT,polkadot-new,592,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1233771518.948747,1366030876.2539268,True,,14,,,,2023-10-14T14:03:00.000Z,3.746365356109503,49580955.81664365,-26.9894,0.14523657,1.11788074,-8.34804478,-7.37732233,-24.44524269,-30.33720192,4622158875.944185,0.4395,5117650750.17,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
14,2,Litecoin,LTC,litecoin,1011,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73760739.22358888,84000000.0,False,,15,,,,2023-10-14T14:03:00.000Z,61.60684510183289,136792152.7423962,-35.1184,0.09815182,-0.10608508,-6.08992918,-2.10346316,-24.57128616,-34.84400822,4544166435.94433,0.4321,5174974988.55,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
0,1,Bitcoin,BTC,bitcoin,10494,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19513381.0,19513381.0,False,,1,,,,2023-10-14T14:03:00.000Z,26906.656736799556,8334033162.978801,-40.2492,0.0448076,0.31089999,-3.67546061,1.30113628,-8.26715599,-11.2618626,525039844341.3865,49.915,565039791472.79,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
1,1027,Ethereum,ETH,ethereum,7549,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120256370.71744944,120256370.71744944,True,,2,,,,2023-10-14T14:03:00.000Z,1551.7547800601242,3765909947.833113,-20.4993,0.08910518,0.26973481,-5.49272421,-4.44697197,-15.6008342,-19.65090029,186608398093.48453,17.7394,186608398093.48,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
2,825,Tether USDt,USDT,tether,63685,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83527007239.14531,86625667477.8134,True,,3,,,,2023-10-14T14:03:00.000Z,1.0001042878999629,13529301108.477943,-34.2762,0.02190781,-0.00645217,-0.04015013,-0.00978371,0.15643791,-0.01372986,83535718095.32047,7.9425,86634701486.76,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-10-14 14:05:59.836681
3,1839,BNB,BNB,bnb,1681,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,153844945.1598779,153844945.1598779,False,,4,,,,2023-10-14T14:03:00.000Z,206.26800772835395,259681768.49716854,-9.1366,0.05203437,0.01454984,-3.19206105,-3.17203495,-13.60968517,-17.00301422,31733290337.205883,3.0172,31733290337.21,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
4,52,XRP,XRP,xrp,1114,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,53441027384.0,99988362642.0,False,,5,,,,2023-10-14T14:03:00.000Z,0.48611199293819446,483530843.0472491,-30.827,-0.10575593,0.49775971,-7.02844009,0.23749166,-22.36821546,-34.9680595,25978324326.300865,2.4696,48611199293.82,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
5,3408,USDC,USDC,usd-coin,14447,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,25118520283.505,25118520283.505,False,,6,,,,2023-10-14T14:03:00.000Z,1.0001586285780393,1720979230.5097475,-22.6423,0.01255657,-0.02500622,0.01446156,-0.01700985,0.01273095,0.03181296,25122504798.660023,2.3888,25122504798.66,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-10-14 14:05:59.836681
6,5426,Solana,SOL,solana,535,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'modular-blockchain']",,416126295.8635406,559857748.6221074,True,,7,,,,2023-10-14T14:03:00.000Z,21.94213225913728,271493310.94149965,13.3962,0.06811352,1.78149294,-6.58552326,16.05307881,-11.4634743,-22.58051511,9130698220.3427,0.868,12284472766.57,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
7,2010,Cardano,ADA,cardano,946,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35208425070.132,36259372926.663,False,,8,,,,2023-10-14T14:03:00.000Z,0.2469416301702517,90293666.83384183,-2.5741,-0.0734255,-0.05630628,-4.52600185,-1.38787521,-14.43245967,-22.98277582,8694425882.545555,0.8267,11112373357.66,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
8,74,Dogecoin,DOGE,dogecoin,806,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,141407936383.70526,141407936383.70526,True,,9,,,,2023-10-14T14:03:00.000Z,0.05927321803686867,122374358.87680754,-2.0816,0.00216101,1.10111109,-3.44836384,-3.88380513,-19.72322903,-16.46972227,8381703445.415016,0.797,8381703445.42,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
9,1958,TRON,TRX,tron,852,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,88947294235.39894,88947321555.41351,True,,10,71659659264.0,6121832317.092179,,2023-10-14T14:03:00.000Z,0.08542926913089068,118775191.24166061,-11.0541,0.08118997,-0.20137659,-3.09520697,3.14272457,10.94768021,6.82275506,7598702337.700417,0.7224,7598704671.63,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
10,11419,Toncoin,TON,toncoin,158,2021-08-26T13:40:22.000Z,"['pos', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,3431892087.62,5047558528.0,True,,11,3414166606.0,6629444816.360423,,2023-10-14T14:03:00.000Z,1.9417461364392548,17689550.31329877,-22.5548,-0.16039355,-0.74147542,-7.36931046,2.99717572,30.60835391,43.06684195,6663863201.812583,0.6336,9801077270.2,,2023-10-14T14:03:00.000Z,,,,,,2023-10-14 14:05:59.836681
11,4943,Dai,DAI,multi-collateral-dai,2669,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,5347888595.7464075,5347888595.7464075,True,,12,,,,2023-10-14T14:03:00.000Z,1.0000368232068373,82597625.9887516,-8.7984,0.02699387,-0.00356127,0.01114509,-0.01371721,0.06683849,0.02893681,5348085522.154311,0.5084,5348085522.15,,2023-10-14T14:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2023-10-14 14:05:59.836681
